No_,CÓDIGO_DE,DESCRIPCI,ENTIDAD_QU,TIPO_DE_AD,ESTADO_DEL,UBICACION,BENEFICIAR,DIRECCION,NOMBRE_DEL,Uso,DA_ZONA,DA_DIST,NOM_DISTRI,DPA_PARROQ,DPA_DESPAR,DPA_CANTON,DPA_DESCAN,DPA_PROVIN,DPA_DESPRO,DPA_ANIO,txt,fcode,DPA_CAB,X,Y,Longitud,Latitud
"9.0",16258060 16258160,Terreno y Edificacion,Banco Central del Ecuador,Donado,REGULAR,Gaspar de Villarroel y Av 6 de Diciembre,Ministerio del Deporte,Direccion Gestion de Infraestructura Deportiva,Centro Activo I,Centro Activo I,9.000000,"17D05",NORTE,170112.000000,IÑAQUITO,1701.000000,DISTRITO METROPOLITANO DE QUITO,17.000000,PICHINCHA,2023.000000,PARROQUIA URBANA,HA004,"170150",780764.000000,9981045.480000,-78.47765422520,-0.17132021551
"2.0",17136267 17136266,Terreno y Edificacion,Federacion Deportiva Esmeraldas,Donado,DEFICIENTE,Calle G y Salinas,Ministerio del Deporte,Direccion Gestion de Infraestructura Deportiva,Coliseo de Deportes Nubia Villacis,Sin Uso,1.000000,"08D01",ESMERALDAS,80102.000000,5 DE AGOSTO,801.000000,ESMERALDAS,8.000000,ESMERALDAS,2023.000000,PARROQUIA URBANA,HA004,"80150",649359.450000,10106321.010000,-79.65768008240,0.96165292320
"3.0","16258164",Terreno,GAD Canton Sevilla de Oro,Donado,BUENO,Jaime Tapia y Octavio Diaz,Ministerio del Deporte,Direccion Gestion de Infraestructura Deportiva,Coliseo de Deportes Sevilla de Oro,Coliseo de Deportes,6.000000,"01D06",PAUTE - EL PAN - GUACHAPALA - SEVILLA DE ORO,11350.000000,SEVILLA DE ORO,113.000000,SEVILLA DE ORO,1.000000,AZUAY,2023.000000,CABECERA CANTONAL,HA004,,760570.220000,9690211.340000,-78.65619543340,-2.80037602933
"4.0","16258064",Terreno,Ilustre Municipio de Ibarra,Donado,MALO,Asoc. Agricola Jesus del Carmen - Carpuela,Ministerio del Deporte,Direccion Gestion de Infraestructura Deportiva,CEAR Carpuela,CEAR Carpuela,1.000000,"10D01",IBARRA - PIMAMPIRO - URCUQUI,100151.000000,AMBUQUÍ,1001.000000,IBARRA,10.000000,IMBABURA,2023.000000,PARROQUIA RURAL,HA004,,834996.212600,10047900.000000,-77.99078189820,0.43276466807
"5.0","16258052",Terreno,GAD Canton La Troncal,Donado,BUENO,Cdla Jaime Roldos,Ministerio del Deporte,Direccion Gestion de Infraestructura Deportiva,Coliseo de Deportes La Troncal,Coliseo de Deportes,6.000000,"03D03",LA TRONCAL,30450.000000,LA TRONCAL,304.000000,LA TRONCAL,3.000000,CAÑAR,2023.000000,CABECERA CANTONAL,HA004,,686500.160000,9731115.340000,-79.32271010620,-2.43162113924
"6.0","22134150",Terreno,GAD de El Oro,Donado,REGULAR,Division de Infanteria 1,Ministerio del Deporte,Direccion Gestion de Infraestructura Deportiva,Coliseo 3000,Coliseo de Deportes,7.000000,"07D02",MACHALA,70150.000000,MACHALA,701.000000,MACHALA,7.000000,EL ORO,2023.000000,CABECERA CANTONAL,HA004,"70150",614393.020000,9640068.320000,-79.97038332270,-3.25585146472
"7.0",nan,Edificacion,Inmobiliar,Convenio,REGULAR,Polideportivo Tipo B,Ministerio del Deporte,Direccion Gestion de Infraestructura Deportiva,Polideportivos Tipo B,Coliseo de Deportes,7.000000,"07D02",MACHALA,70102.000000,MACHALA,701.000000,MACHALA,7.000000,EL ORO,2023.000000,PARROQUIA URBANA,HA004,"70150",615006.790000,9639087.460000,-79.96485050050,-3.26471818457
,"16258066",Terreno y Edificacion,Ministerio de Educacion DINADER,Donado,REGULAR,Fco. Salvador Moral y Calle Bolivar,Ministerio del Deporte,Direccion Administrativa,Inmueble Mera,TERRENO BALDIO,3.000000,"16D01",PASTAZA - MERA - SANTA CLARA,160250.000000,MERA,1602.000000,MERA,16.000000,PASTAZA,2023.000000,CABECERA CANTONAL,HA004,,821436.350000,9838223.140000,-78.11162940970,-1.46177168223
"8.0",26273793 26273794,Terreno,GAD Canton Morona,Donado,REGULAR,Avenida 13 de Abril y Climaco Rivadeneira,Ministerio del Deporte,Direccion Gestion de Infraestructura Deportiva,Complejo Leonidas Proano,GAD Morona,6.000000,"14D01",MORONA,140153.000000,GENERAL PROAÑO,1401.000000,MORONA,14.000000,MORONA SANTIAGO,2023.000000,PARROQUIA RURAL,HA004,,819721.100000,9748089.250000,-78.12570413520,-2.27622002697
"15.0",31678064 31678065,Terreno y Edificacion,Inaquito,Donado,BUENIO,AV. CALLE INAQUITO,Ministerio del Deporte,Direccion Gestion de Infraestructura Deportiva,Centro Activo II Inaquito,Centro Activo II,9.000000,"17D05",NORTE,170112.000000,IÑAQUITO,1701.000000,DISTRITO METROPOLITANO DE QUITO,17.000000,PICHINCHA,2023.000000,PARROQUIA URBANA,HA004,"170150",779504.870000,9979961.040000,-78.48895745790,-0.18112349483
