no_,codigo_de,descripci,entidad_qu,tipo_de_ad,estado_del,ubicacion,beneficiar,direccion,nombre_del,uso,da_zona,da_dist,nom_distri,dpa_parroq,dpa_despar,dpa_canton,dpa_descan,dpa_provin,dpa_despro,dpa_anio,txt,fcode,dpa_cab,x,y,longitud,latitud
9.0,16258060 16258160,Terreno y Edificacion,Banco Central del Ecuador,Donado,REGULAR,Gaspar de Villarroel y Av 6 de Diciembre,Ministerio del Deporte,Direccion Gestion de Infraestructura Deportiva,Centro Activo I,Centro Activo I,9.0,17D05,NORTE,170112.0,IÑAQUITO,1701.0,DISTRITO METROPOLITANO DE QUITO,17.0,PICHINCHA,2023.0,PARROQUIA URBANA,HA004,170150.0,780764.0,9981045.48,-78.4776542252,-0.17132021551
2.0,17136267 17136266,Terreno y Edificacion,Federacion Deportiva Esmeraldas,Donado,DEFICIENTE,Calle G y Salinas,Ministerio del Deporte,Direccion Gestion de Infraestructura Deportiva,Coliseo de Deportes Nubia Villacis,Sin Uso,1.0,08D01,ESMERALDAS,80102.0,5 DE AGOSTO,801.0,ESMERALDAS,8.0,ESMERALDAS,2023.0,PARROQUIA URBANA,HA004,80150.0,649359.45,10106321.01,-79.6576800824,0.9616529232
3.0,16258164,Terreno,GAD Canton Sevilla de Oro,Donado,BUENO,Jaime Tapia y Octavio Diaz,Ministerio del Deporte,Direccion Gestion de Infraestructura Deportiva,Coliseo de Deportes Sevilla de Oro,Coliseo de Deportes,6.0,01D06,PAUTE - EL PAN - GUACHAPALA - SEVILLA DE ORO,11350.0,SEVILLA DE ORO,113.0,SEVILLA DE ORO,1.0,AZUAY,2023.0,CABECERA CANTONAL,HA004,,760570.22,9690211.34,-78.6561954334,-2.80037602933
4.0,16258064,Terreno,Ilustre Municipio de Ibarra,Donado,MALO,Asoc. Agricola Jesus del Carmen - Carpuela,Ministerio del Deporte,Direccion Gestion de Infraestructura Deportiva,CEAR Carpuela,CEAR Carpuela,1.0,10D01,IBARRA - PIMAMPIRO - URCUQUI,100151.0,AMBUQUÍ,1001.0,IBARRA,10.0,IMBABURA,2023.0,PARROQUIA RURAL,HA004,,834996.2126,10047900.0,-77.9907818982,0.43276466807
5.0,16258052,Terreno,GAD Canton La Troncal,Donado,BUENO,Cdla Jaime Roldos,Ministerio del Deporte,Direccion Gestion de Infraestructura Deportiva,Coliseo de Deportes La Troncal,Coliseo de Deportes,6.0,03D03,LA TRONCAL,30450.0,LA TRONCAL,304.0,LA TRONCAL,3.0,CAÑAR,2023.0,CABECERA CANTONAL,HA004,,686500.16,9731115.34,-79.3227101062,-2.43162113924
6.0,22134150,Terreno,GAD de El Oro,Donado,REGULAR,Division de Infanteria 1,Ministerio del Deporte,Direccion Gestion de Infraestructura Deportiva,Coliseo 3000,Coliseo de Deportes,7.0,07D02,MACHALA,70150.0,MACHALA,701.0,MACHALA,7.0,EL ORO,2023.0,CABECERA CANTONAL,HA004,70150.0,614393.02,9640068.32,-79.9703833227,-3.25585146472
7.0,,Edificacion,Inmobiliar,Convenio,REGULAR,Polideportivo Tipo B,Ministerio del Deporte,Direccion Gestion de Infraestructura Deportiva,Polideportivos Tipo B,Coliseo de Deportes,7.0,07D02,MACHALA,70102.0,MACHALA,701.0,MACHALA,7.0,EL ORO,2023.0,PARROQUIA URBANA,HA004,70150.0,615006.79,9639087.46,-79.9648505005,-3.26471818457
,16258066,Terreno y Edificacion,Ministerio de Educacion DINADER,Donado,REGULAR,Fco. Salvador Moral y Calle Bolivar,Ministerio del Deporte,Direccion Administrativa,Inmueble Mera,TERRENO BALDIO,3.0,16D01,PASTAZA - MERA - SANTA CLARA,160250.0,MERA,1602.0,MERA,16.0,PASTAZA,2023.0,CABECERA CANTONAL,HA004,,821436.35,9838223.14,-78.1116294097,-1.46177168223
8.0,26273793 26273794,Terreno,GAD Canton Morona,Donado,REGULAR,Avenida 13 de Abril y Climaco Rivadeneira,Ministerio del Deporte,Direccion Gestion de Infraestructura Deportiva,Complejo Leonidas Proano,GAD Morona,6.0,14D01,MORONA,140153.0,GENERAL PROAÑO,1401.0,MORONA,14.0,MORONA SANTIAGO,2023.0,PARROQUIA RURAL,HA004,,819721.1,9748089.25,-78.1257041352,-2.27622002697
15.0,31678064 31678065,Terreno y Edificacion,Inaquito,Donado,BUENIO,AV. CALLE INAQUITO,Ministerio del Deporte,Direccion Gestion de Infraestructura Deportiva,Centro Activo II Inaquito,Centro Activo II,9.0,17D05,NORTE,170112.0,IÑAQUITO,1701.0,DISTRITO METROPOLITANO DE QUITO,17.0,PICHINCHA,2023.0,PARROQUIA URBANA,HA004,170150.0,779504.87,9979961.04,-78.4889574579,-0.18112349483
